,home_team,away_team,result,goals_h,goals_a,ball_poss_h,ball_poss_a,goal_attempts_h,goal_attempts_a,shots_on_h,shots_on_a,shots_off_h,shots_off_a,shots_blocked_h,shots_blocked_a,free_kicks_h,free_kicks_a,corner_kicks_h,corner_kicks_a,offsides_h,offsides_a,thorw-in_h,thorw-in_a,goalkeeper_saves_h,goalkeeper_saves_a,fouls_h,fouls_a,yellow_h,yellow_a,red_h,red_a,passes_h,passes_a,passes_completed_h,passes_completed_a,tackles_h,tackles_a,attacks_h,attacks_a,attacks_dang_h,attacks_dang_a,odds_avg_h,odds_avg_a,odds_avg_d,date
90,Stal Mielec,Warta Poznań,H,2,1,62,38,23,6,8,1,10,3,5.0,2.0,25,11,8,4,2.0,2.0,,,0,6,9.0,25.0,,,0,3,,,,,,,86,46,57,25,1.535,6.38,4.025,2019-07-26
89,Zagłębie Sosnowiec,Podbeskidzie B-B,D,1,1,43,57,14,19,1,8,8,5,5.0,6.0,16,10,4,11,1.0,1.0,,,7,0,9.0,15.0,,,1,2,,,,,,,59,83,31,53,2.325,3.11,3.26,2019-07-27
88,Stal Mielec,Wigry Suwałki,D,1,1,65,35,27,7,10,1,12,4,5.0,2.0,15,7,11,4,3.0,1.0,,,0,9,4.0,15.0,,,2,4,,,,,,,122,49,70,27,1.36,8.780000000000001,4.8,2019-08-02
87,Warta Poznań,GKS Bełchatów,H,1,0,58,42,14,10,5,2,8,7,1.0,1.0,23,16,3,2,0.0,3.0,,,2,4,16.0,20.0,1.0,0.0,2,1,,,,,,,112,66,63,36,2.525,2.825,3.225,2019-08-03
86,Chojniczanka,Podbeskidzie B-B,A,0,1,48,52,6,15,2,6,2,5,2.0,4.0,25,26,9,5,1.0,3.0,,,5,2,23.0,22.0,1.0,0.0,4,3,,,,,,,76,104,78,70,2.73,2.71,3.125,2019-08-04
85,Podbeskidzie B-B,Stal Mielec,H,4,1,54,46,14,7,7,1,3,3,4.0,3.0,11,27,7,3,1.0,1.0,,,0,3,26.0,10.0,,,3,2,,,,,,,85,56,44,29,2.825,2.555,3.1500000000000004,2019-08-11
84,Wigry Suwałki,Warta Poznań,A,1,2,57,43,7,12,2,5,2,4,3.0,3.0,21,16,3,3,0.0,4.0,,,3,1,16.0,17.0,,,3,4,,,,,,,123,111,66,53,2.625,2.8,3.075,2019-08-11
83,Stal Mielec,Olimpia Grudziądz,H,2,0,52,48,12,17,6,8,6,6,0.0,3.0,19,15,8,7,3.0,2.0,,,8,4,12.0,17.0,,,2,3,,,,,,,94,80,58,48,1.5,6.175000000000002,4.275,2019-08-16
82,Radomiak Radom,Warta Poznań,A,0,2,58,42,24,8,4,3,12,4,8.0,1.0,23,15,7,2,1.0,2.0,,,1,4,14.0,21.0,,,0,1,,,,,,,101,67,67,41,2.0,3.575,3.555,2019-08-17
81,Wigry Suwałki,Podbeskidzie B-B,H,1,0,34,66,9,16,4,6,5,6,0.0,4.0,15,9,4,4,0.0,4.0,,,6,3,9.0,11.0,,,1,3,,,,,,,68,148,37,75,3.725,1.975,3.46,2019-08-17
80,Bruk-Bet T.,Stal Mielec,A,1,2,59,41,14,10,5,4,7,4,2.0,2.0,13,13,10,7,1.0,1.0,,,2,4,12.0,12.0,,,2,1,,,,,,,123,98,94,52,2.5,2.81,3.25,2019-08-21
97,Warta Poznań,Podbeskidzie B-B,H,2,1,45,55,5,13,3,6,1,6,1.0,1.0,19,18,3,5,1.0,4.0,,,5,1,17.0,15.0,,,5,2,,,,,,,68,79,50,53,2.98,2.425,3.2,2019-08-21
96,Podbeskidzie B-B,Olimpia Grudziądz,H,2,1,51,49,20,18,7,5,9,10,4.0,3.0,14,19,9,4,1.0,0.0,,,4,5,18.0,14.0,,,4,1,,,,,,,63,61,47,40,1.805,4.21,3.675,2019-08-24
79,Warta Poznań,GKS Jastrzębie,D,1,1,53,47,9,15,3,5,3,4,3.0,6.0,19,17,2,4,2.0,0.0,,,4,2,15.0,19.0,0.0,1.0,3,2,,,,,,,92,83,51,47,2.455,2.93,3.2,2019-08-25
78,Stal Mielec,Miedź Legnica,H,1,0,48,52,12,9,4,3,4,4,4.0,2.0,12,17,5,5,0.0,0.0,,,3,3,17.0,12.0,,,2,4,,,,,,,71,92,36,39,2.21,3.38,3.3,2019-08-26
77,Olimpia Grudziądz,Warta Poznań,H,2,1,30,70,7,15,3,3,2,7,2.0,5.0,14,28,4,4,6.0,2.0,,,2,1,22.0,12.0,,,2,2,,,,,,,60,132,30,88,2.56,2.74,3.25,2019-08-31
76,Bruk-Bet T.,Podbeskidzie B-B,D,2,2,48,52,15,14,5,7,9,4,1.0,3.0,23,14,7,4,0.0,3.0,,,5,3,14.0,20.0,,,2,2,,,,,,,74,81,55,63,2.2350000000000003,3.2,3.3,2019-08-31
75,Puszcza Niepołomice,Stal Mielec,A,0,1,48,52,18,8,2,2,13,4,3.0,2.0,12,14,4,1,1.0,3.0,,,1,2,13.0,11.0,,,2,2,,,,,,,99,109,69,41,3.5,2.125,3.33,2019-09-01
74,Stomil Olsztyn,Stal Mielec,H,1,0,45,55,7,6,4,3,3,3,0.0,0.0,15,29,4,3,2.0,3.0,18.0,28.0,3,3,26.0,13.0,0.0,1.0,2,6,,,,,,,94,106,39,53,3.75,1.96,3.53,2019-09-13
73,Puszcza Niepołomice,Podbeskidzie B-B,A,0,1,51,49,9,9,1,3,7,5,1.0,1.0,20,10,7,5,0.0,2.0,,,2,1,10.0,18.0,,,0,1,,,,,,,97,80,58,57,2.8,2.625,3.085,2019-09-14
72,Bruk-Bet T.,Warta Poznań,D,1,1,45,55,8,21,2,13,4,4,2.0,4.0,22,18,4,14,3.0,1.0,,,12,1,15.0,21.0,,,3,0,,,,,,,75,105,51,65,1.755,4.6099999999999985,3.625,2019-09-14
70,Warta Poznań,Odra Opole,H,3,0,64,36,14,3,7,2,6,1,1.0,0.0,22,19,5,3,4.0,2.0,,,2,4,15.0,20.0,,,1,2,,,,,,,102,66,64,36,2.175,3.305,3.36,2019-09-18
95,Stal Mielec,GKS Tychy,A,1,2,61,39,18,6,5,5,11,0,2.0,1.0,18,15,12,5,3.0,0.0,,,3,4,12.0,18.0,0.0,1.0,1,4,,,,,,,112,65,85,29,1.88,4.055,3.56,2019-09-18
71,Podbeskidzie B-B,Miedź Legnica,H,2,1,54,46,17,9,6,1,9,7,2.0,1.0,14,28,4,0,3.0,0.0,,,0,4,25.0,15.0,0.0,1.0,0,5,,,,,,,80,58,55,35,2.315,3.05,3.35,2019-09-18
69,Stal Mielec,GKS Bełchatów,H,1,0,50,50,15,14,6,0,6,7,3.0,7.0,17,16,4,4,3.0,0.0,,,0,5,13.0,18.0,,,1,2,,,,,,,89,99,34,35,1.54,5.925,4.125,2019-09-21
68,Sandecja Nowy Sącz,Warta Poznań,A,1,2,44,56,10,15,6,6,2,5,2.0,4.0,15,23,3,5,2.0,2.0,,,4,5,21.0,13.0,,,3,4,,,,,,,65,81,31,40,2.35,3.085,3.225,2019-09-21
67,Podbeskidzie B-B,GKS Tychy,D,2,2,50,50,20,10,8,4,9,4,3.0,2.0,16,20,4,4,0.0,2.0,,,2,6,20.0,14.0,,,1,1,,,,,,,76,68,48,39,2.13,3.35,3.43,2019-09-22
66,Radomiak Radom,Stal Mielec,H,2,0,46,54,19,7,7,1,10,5,2.0,1.0,16,23,9,10,1.0,1.0,,,1,5,21.0,14.0,,,1,3,,,,,,,81,94,62,47,2.7,2.67,3.155,2019-09-28
65,Stomil Olsztyn,Podbeskidzie B-B,H,1,0,43,57,11,8,5,2,5,5,1.0,1.0,22,22,3,8,1.0,4.0,,,2,4,21.0,17.0,,,3,0,,,,,,,58,70,32,45,2.81,2.505,3.28,2019-09-28
64,Warta Poznań,Miedź Legnica,H,2,1,57,43,11,11,5,5,4,5,2.0,1.0,16,15,2,3,2.0,3.0,,,4,3,13.0,13.0,,,2,2,,,,,,,95,70,56,42,2.765,2.6,3.155,2019-09-29
63,Stal Mielec,GKS Jastrzębie,H,3,1,53,47,19,8,7,4,10,2,2.0,2.0,9,10,10,8,0.0,0.0,,,3,4,10.0,9.0,,,0,2,,,,,,,101,76,51,41,1.6749999999999998,4.945,3.81,2019-10-04
62,Chrobry Głogów,Warta Poznań,D,0,0,39,61,5,22,3,5,2,12,0.0,5.0,15,25,4,6,2.0,3.0,,,5,3,23.0,12.0,,,4,0,,,,,,,75,111,44,68,2.9850000000000003,2.4000000000000004,3.225,2019-10-05
61,Podbeskidzie B-B,GKS Bełchatów,H,4,0,61,39,20,10,8,4,7,2,5.0,4.0,9,12,3,5,1.0,0.0,,,4,4,11.0,9.0,0.0,1.0,2,5,,,,,,,95,56,52,35,1.955,3.875,3.425,2019-10-05
60,Radomiak Radom,Podbeskidzie B-B,A,1,3,60,40,8,16,3,10,5,6,0.0,0.0,14,21,6,2,2.0,3.0,,,7,2,19.0,11.0,,,3,1,,,,,,,73,55,51,41,2.135,3.355,3.4,2019-10-12
59,Stal Mielec,Sandecja Nowy Sącz,H,5,1,58,42,23,10,12,4,10,4,1.0,2.0,17,18,7,6,2.0,1.0,,,3,7,16.0,17.0,,,2,2,,,,,,,99,69,64,34,1.72,4.824999999999998,3.685,2019-10-18
57,Podbeskidzie B-B,GKS Jastrzębie,A,0,2,55,45,9,12,4,7,2,5,3.0,0.0,11,19,6,5,3.0,1.0,,,5,4,15.0,11.0,,,2,2,,,,,,,87,56,61,35,1.975,3.695,3.525,2019-10-19
58,Warta Poznań,Zagłębie Sosnowiec,A,2,3,65,35,17,11,6,5,5,5,6.0,1.0,26,11,9,4,0.0,5.0,,,2,4,11.0,21.0,0.0,1.0,1,4,,,,,,,102,62,64,25,2.125,3.43,3.35,2019-10-19
56,Puszcza Niepołomice,Warta Poznań,A,0,2,46,54,11,16,3,5,5,8,3.0,3.0,15,18,8,4,0.0,0.0,,,3,3,18.0,15.0,,,1,2,,,,,,,98,102,55,55,2.81,2.58,3.16,2019-10-22
55,Odra Opole,Stal Mielec,H,1,0,49,51,8,15,2,6,3,6,3.0,3.0,24,21,3,5,1.0,2.0,,,6,1,20.0,22.0,,,3,1,,,,,,,83,85,41,49,3.63,2.03,3.41,2019-10-24
54,GKS Tychy,Warta Poznań,D,1,1,41,59,12,14,3,5,7,6,2.0,3.0,15,24,3,8,2.0,2.0,,,4,2,22.0,13.0,,,5,4,,,,,,,70,100,45,72,2.23,3.135,3.41,2019-10-26
53,Chrobry Głogów,Stal Mielec,H,1,0,49,51,14,15,4,3,6,7,4.0,5.0,3,17,6,2,0.0,0.0,,,3,3,17.0,3.0,,,1,0,,,,,,,81,68,31,41,3.0650000000000004,2.255,3.455,2019-10-27
52,Odra Opole,Podbeskidzie B-B,A,0,2,52,48,4,13,1,5,3,6,0.0,2.0,26,17,3,7,2.0,0.0,,,3,1,15.0,26.0,,,3,3,,,,,,,69,70,24,51,3.08,2.31,3.33,2019-10-27
51,Podbeskidzie B-B,Sandecja Nowy Sącz,H,3,1,66,34,18,5,10,2,6,1,2.0,2.0,16,18,8,1,0.0,3.0,,,1,7,18.0,13.0,,,1,2,,,,,,,79,61,52,28,1.75,4.46,3.775,2019-11-03
50,Warta Poznań,Chojniczanka,H,2,0,59,41,18,9,5,2,4,3,9.0,4.0,30,17,6,4,2.0,4.0,,,2,3,15.0,26.0,,,1,4,,,,,,,92,74,54,41,1.89,3.895,3.625,2019-11-03
49,Stal Mielec,Zagłębie Sosnowiec,D,1,1,64,36,15,10,6,4,8,2,1.0,4.0,21,12,6,6,1.0,1.0,,,3,5,11.0,20.0,,,2,2,,,,,,,106,64,61,40,1.735,4.74,3.65,2019-11-03
47,Chojniczanka,Stal Mielec,A,0,2,54,46,10,11,1,8,6,3,3.0,0.0,20,24,2,12,4.0,4.0,,,6,1,20.0,17.0,,,0,3,,,,,,,109,81,69,64,3.285,2.135,3.4850000000000003,2019-11-09
48,Stomil Olsztyn,Warta Poznań,A,1,3,48,52,14,11,7,4,4,2,3.0,5.0,15,17,3,3,2.0,0.0,,,1,6,15.0,14.0,0.0,1.0,4,5,,,,,,,62,67,40,35,2.705,2.61,3.2350000000000003,2019-11-09
46,Chrobry Głogów,Podbeskidzie B-B,D,1,1,42,58,3,16,1,2,2,14,0.0,0.0,17,15,2,10,0.0,0.0,,,1,0,16.0,17.0,,,3,2,,,,,,,62,87,22,41,3.68,2.015,3.425,2019-11-10
94,Podbeskidzie B-B,Zagłębie Sosnowiec,H,4,1,59,41,16,8,11,3,5,3,0.0,2.0,20,18,4,3,5.0,0.0,,,2,7,14.0,20.0,0.0,1.0,2,3,,,,,,,89,56,51,35,1.78,4.300000000000002,3.755,2019-11-16
45,Warta Poznań,Stal Mielec,A,0,2,57,43,12,10,1,4,9,4,2.0,2.0,21,14,9,7,1.0,2.0,,,2,1,13.0,19.0,,,1,2,,,,,,,89,85,58,45,2.58,2.77,3.185,2019-11-17
93,Wigry Suwałki,Stal Mielec,A,0,3,59,41,5,6,1,4,4,2,0.0,0.0,10,14,7,1,1.0,3.0,,,1,1,13.0,8.0,,,1,1,,,,,,,86,56,37,27,4.155,1.855,3.53,2019-11-22
44,Podbeskidzie B-B,Chojniczanka,H,2,1,66,34,22,12,4,4,11,7,7.0,1.0,17,20,4,4,4.0,0.0,,,3,2,17.0,17.0,,,2,3,,,,,,,90,57,62,25,1.46,6.51,4.45,2019-11-22
43,GKS Bełchatów,Warta Poznań,A,1,2,46,54,10,12,2,5,6,5,2.0,2.0,13,19,2,8,5.0,2.0,,,3,1,14.0,11.0,,,1,5,,,,,,,67,79,39,46,2.94,2.43,3.18,2019-11-23
42,Stal Mielec,Podbeskidzie B-B,H,2,1,49,51,15,16,8,6,4,4,3.0,6.0,13,14,6,8,2.0,3.0,,,5,6,13.0,10.0,0.0,1.0,2,1,,,,,,,75,100,40,63,2.3,3.02,3.37,2019-11-30
41,Warta Poznań,Wigry Suwałki,H,3,0,56,44,11,17,3,3,4,4,4.0,10.0,12,25,4,1,5.0,2.0,,,3,0,20.0,10.0,,,2,4,,,,,,,98,67,45,37,1.6749999999999998,4.755000000000001,3.85,2019-12-01
40,Olimpia Grudziądz,Stal Mielec,A,0,5,57,43,15,25,4,14,8,9,3.0,2.0,13,11,1,10,2.0,0.0,,,9,4,9.0,13.0,,,1,0,,,,,,,119,94,50,55,3.66,1.975,3.55,2020-03-01
39,Podbeskidzie B-B,Wigry Suwałki,H,4,0,61,39,24,3,12,2,10,1,2.0,0.0,15,21,10,1,5.0,1.0,,,2,8,16.0,14.0,0.0,1.0,2,0,,,,,,,89,50,71,19,1.4249999999999998,7.3900000000000015,4.475,2020-03-01
38,Warta Poznań,Radomiak Radom,H,3,0,47,53,16,10,6,5,6,1,4.0,4.0,16,13,8,9,1.0,2.0,,,5,3,12.0,14.0,,,2,2,,,,,,,71,81,39,50,2.435,2.975,3.1500000000000004,2020-03-02
37,Stal Mielec,Bruk-Bet T.,A,0,3,55,45,15,11,3,5,8,5,4.0,1.0,21,19,11,2,1.0,5.0,,,2,3,19.0,16.0,,,4,2,,,,,,,91,79,60,46,1.71,4.6,3.855,2020-03-08
36,Podbeskidzie B-B,Warta Poznań,H,2,0,56,44,26,2,8,2,11,0,7.0,0.0,12,25,11,2,2.0,1.0,,,2,6,23.0,11.0,0.0,1.0,3,3,,,,,,,75,53,46,27,2.13,3.315,3.41,2020-03-09
35,Miedź Legnica,Stal Mielec,A,1,2,63,37,15,12,3,4,9,5,3.0,3.0,19,9,6,8,0.0,0.0,19.0,15.0,2,2,9.0,20.0,0.0,1.0,1,3,,,,,,,93,52,47,28,2.6500000000000004,2.67,3.3,2020-06-02
34,GKS Jastrzębie,Warta Poznań,A,1,2,47,53,13,10,5,3,5,4,3.0,3.0,17,30,9,7,5.0,0.0,,,1,4,25.0,17.0,,,3,3,,,,,,,76,95,53,55,2.685,2.625,3.25,2020-06-03
33,Olimpia Grudziądz,Podbeskidzie B-B,A,1,2,52,48,11,15,2,7,6,5,3.0,3.0,16,14,1,6,2.0,1.0,,,5,1,13.0,15.0,,,1,1,,,,,,,90,89,59,84,4.425000000000002,1.74,3.85,2020-06-03
32,Stal Mielec,Puszcza Niepołomice,D,0,0,53,47,13,7,7,4,6,3,,,22,15,5,6,,,25.0,25.0,4,7,,,,,3,3,,,,,,,108,93,85,70,1.7,4.66,3.875,2020-06-05
31,Podbeskidzie B-B,Bruk-Bet T.,H,1,0,44,56,12,3,3,1,9,2,,,12,24,0,3,,,19.0,30.0,1,2,,,,,2,1,,,,,,,85,91,52,49,1.785,4.41,3.65,2020-06-06
30,Warta Poznań,Olimpia Grudziądz,H,2,0,63,37,17,6,8,5,9,1,,,24,18,5,4,,,24.0,22.0,5,6,,,0.0,1.0,0,2,,,,,,,94,60,59,30,1.73,4.79,3.65,2020-06-06
29,Miedź Legnica,Podbeskidzie B-B,D,2,2,54,46,13,13,10,6,3,7,,,18,25,7,7,,,18.0,17.0,4,8,,,0.0,1.0,2,4,,,,,,,79,73,52,63,2.785,2.53,3.25,2020-06-12
28,Odra Opole,Warta Poznań,H,2,0,40,60,5,6,4,1,1,5,,,22,22,3,8,,,15.0,26.0,1,2,,,1.0,0.0,4,3,,,,,,,77,101,42,93,3.3,2.225,3.225,2020-06-13
27,GKS Tychy,Stal Mielec,A,2,4,41,59,14,18,7,13,7,5,,,15,22,5,12,,,17.0,25.0,9,5,,,,,0,2,,,,,,,94,94,64,111,3.585,2.0,3.55,2020-06-14
26,Podbeskidzie B-B,Puszcza Niepołomice,D,2,2,54,46,15,6,5,4,10,2,,,15,18,8,5,,,26.0,18.0,2,3,,,,,4,4,,,,,,,100,80,84,69,1.6749999999999998,5.135,3.95,2020-06-16
25,Warta Poznań,Bruk-Bet T.,A,1,3,53,47,8,6,3,4,5,2,,,32,23,5,2,,,21.0,30.0,1,2,,,,,2,4,,,,,,,98,73,67,35,2.325,3.165,3.31,2020-06-17
24,Stal Mielec,Stomil Olsztyn,H,1,0,52,48,11,13,5,6,6,7,,,19,11,5,4,,,26.0,24.0,6,4,,,1.0,0.0,2,1,,,,,,,90,78,45,50,1.6749999999999998,4.755,4.075,2020-06-18
23,GKS Tychy,Podbeskidzie B-B,D,1,1,47,53,7,13,5,5,2,8,,,12,19,3,7,,,18.0,15.0,4,4,,,0.0,1.0,3,4,,,,,,,73,97,59,88,3.83,1.93,3.75,2020-06-21
22,GKS Bełchatów,Stal Mielec,H,2,1,56,44,11,9,5,3,6,6,,,17,16,7,4,,,22.0,25.0,2,3,,,,,2,2,,,,,,,97,97,81,88,4.855,1.73,3.8,2020-06-21
21,Warta Poznań,Sandecja Nowy Sącz,H,2,0,64,36,21,6,11,4,10,2,,,15,14,5,1,,,24.0,23.0,4,9,,,,,1,3,,,,,,,156,81,80,33,2.125,3.755,3.21,2020-06-21
20,Miedź Legnica,Warta Poznań,D,0,0,51,49,4,8,1,3,3,5,,,17,24,2,4,,,33.0,24.0,3,1,,,,,2,3,,,,,,,83,67,50,42,2.79,2.6,3.3,2020-06-27
19,Stal Mielec,Radomiak Radom,H,2,0,52,48,11,5,5,1,6,4,,,11,18,4,4,,,17.0,25.0,1,3,,,0.0,1.0,0,3,,,,,,,77,88,52,52,2.25,3.3200000000000003,3.335,2020-06-27
18,Podbeskidzie B-B,Stomil Olsztyn,H,2,0,59,41,5,8,3,3,2,5,,,13,18,9,8,,,24.0,19.0,3,1,,,,,1,3,,,,,,,109,69,92,53,1.605,5.43,4.175000000000002,2020-06-28
16,GKS Jastrzębie,Stal Mielec,A,1,2,48,52,16,20,6,6,7,11,3.0,3.0,14,14,5,9,1.0,3.0,,,4,5,14.0,11.0,,,2,2,,,,,,,89,102,49,70,3.73,2.01,3.5250000000000004,2020-06-30
17,Warta Poznań,Chrobry Głogów,A,1,2,65,35,10,6,4,3,3,0,3.0,3.0,21,20,9,2,1.0,1.0,,,1,3,19.0,20.0,,,2,2,,,,,,,106,62,60,24,1.985,3.96,3.41,2020-06-30
15,GKS Bełchatów,Podbeskidzie B-B,D,1,1,40,60,10,21,4,8,4,11,2.0,2.0,15,16,3,12,1.0,2.0,,,7,3,15.0,13.0,,,2,1,,,,,,,49,75,23,67,4.37,1.8,3.775,2020-07-02
14,Stal Mielec,Odra Opole,D,1,1,54,46,17,11,8,6,5,1,4.0,4.0,17,14,8,7,3.0,2.0,,,5,7,11.0,15.0,,,0,2,,,,,,,88,68,65,35,1.74,4.645,3.9,2020-07-04
13,Warta Poznań,Puszcza Niepołomice,A,1,2,67,33,19,13,5,4,8,3,6.0,6.0,26,17,9,3,1.0,4.0,,,3,4,16.0,22.0,,,2,2,,,,,,,103,50,72,35,1.985,3.845,3.5,2020-07-04
12,Podbeskidzie B-B,Radomiak Radom,H,4,2,47,53,10,14,4,8,4,4,2.0,2.0,10,22,2,8,3.0,0.0,,,6,0,19.0,10.0,,,1,3,,,,,,,63,73,28,43,2.33,3.24,3.25,2020-07-05
11,Sandecja Nowy Sącz,Stal Mielec,H,2,1,47,53,7,13,4,4,2,8,1.0,1.0,19,26,2,5,4.0,2.0,,,3,2,22.0,17.0,,,3,2,,,,,,,64,84,32,42,3.96,1.91,3.685,2020-07-10
10,Zagłębie Sosnowiec,Warta Poznań,A,0,2,54,46,15,16,5,7,8,7,2.0,2.0,18,18,4,6,1.0,2.0,,,5,5,18.0,16.0,,,2,0,,,,,,,81,62,48,46,2.81,2.46,3.485,2020-07-10
9,GKS Jastrzębie,Podbeskidzie B-B,A,0,3,41,59,8,11,3,4,3,5,2.0,2.0,13,13,4,2,1.0,1.0,,,1,3,12.0,12.0,,,2,1,,,,,,,76,94,42,51,4.605,1.735,3.925,2020-07-11
8,Warta Poznań,GKS Tychy,D,2,2,37,63,7,11,5,5,1,5,1.0,1.0,19,22,2,4,1.0,4.0,,,3,3,21.0,15.0,,,4,2,,,,,,,69,97,35,64,2.225,3.1950000000000003,3.5,2020-07-14
7,Stal Mielec,Chrobry Głogów,H,1,0,48,52,13,10,4,3,6,4,3.0,3.0,15,17,5,6,1.0,1.0,,,3,3,16.0,14.0,,,1,2,,,,,,,72,82,41,44,1.85,4.21,3.675,2020-07-14
6,Podbeskidzie B-B,Odra Opole,H,4,3,54,46,17,11,6,5,7,2,4.0,4.0,11,22,4,2,1.0,3.0,,,2,2,21.0,8.0,,,1,2,,,,,,,78,66,45,30,1.95,3.835,3.625,2020-07-15
92,Zagłębie Sosnowiec,Stal Mielec,A,0,3,50,50,14,17,4,9,7,6,3.0,2.0,13,18,6,5,3.0,1.0,,,6,4,15.0,12.0,,,1,2,,,,,,,74,75,44,40,3.685,2.0,3.6,2020-07-17
4,Chojniczanka,Warta Poznań,A,1,2,46,54,17,20,5,10,8,6,4.0,4.0,21,10,10,6,0.0,1.0,,,8,4,10.0,20.0,,,1,4,,,,,,,67,101,55,70,3.93,1.85,3.875,2020-07-18
5,Sandecja Nowy Sącz,Podbeskidzie B-B,H,1,0,49,51,11,11,6,3,1,4,4.0,4.0,23,19,6,4,1.0,2.0,,,3,5,18.0,21.0,,,4,2,,,,,,,76,76,49,26,2.4850000000000003,2.69,3.65,2020-07-18
2,Stal Mielec,Chojniczanka,H,4,1,52,48,25,10,15,5,8,3,2.0,2.0,15,18,7,2,2.0,5.0,,,4,11,16.0,10.0,,,2,2,,,,,,,59,47,39,25,1.3250000000000002,8.635000000000002,5.7,2020-07-25
1,Podbeskidzie B-B,Chrobry Głogów,A,0,1,61,39,12,9,3,4,8,4,1.0,1.0,12,10,5,5,0.0,1.0,,,3,3,10.0,11.0,,,3,2,,,,,,,71,46,45,21,1.98,3.605,3.785,2020-07-25
3,Warta Poznań,Stomil Olsztyn,A,1,2,56,44,16,8,6,2,8,4,2.0,2.0,28,18,9,7,1.0,6.0,,,0,5,17.0,21.0,,,1,2,,,,,,,86,73,46,36,2.5,2.71,3.61,2020-07-25
0,Warta Poznań,Bruk-Bet T.,H,1,0,55,45,11,10,5,3,2,3,4.0,4.0,20,33,3,3,4.0,0.0,,,3,4,29.0,20.0,,,4,3,,,,,,,74,58,49,38,2.425,3.0700000000000003,3.175,2020-07-28
91,Warta Poznań,Radomiak Radom,H,2,0,49,51,11,7,3,1,7,5,1.0,1.0,21,24,7,5,3.0,1.0,,,1,1,21.0,22.0,1.0,0.0,7,3,,,,,,,55,53,52,33,2.6,2.7750000000000004,3.25,2020-07-31
