,home_team,away_team,result,goals_h,goals_a,round,ball_poss_h,ball_poss_a,goal_attempts_h,goal_attempts_a,shots_on_h,shots_on_a,shots_off_h,shots_off_a,shots_blocked_h,shots_blocked_a,free_kicks_h,free_kicks_a,corner_kicks_h,corner_kicks_a,offsides_h,offsides_a,thorw-in_h,thorw-in_a,goalkeeper_saves_h,goalkeeper_saves_a,fouls_h,fouls_a,yellow_h,yellow_a,red_h,red_a,passes_h,passes_a,passes_completed_h,passes_completed_a,tackles_h,tackles_a,attacks_h,attacks_a,attacks_dang_h,attacks_dang_a,odds_avg_h,odds_avg_a,odds_avg_d,date
175,Lechia Gdańsk,Jagiellonia Białystok,D,3,3,9,63%,37%,10.0,9.0,5.0,4.0,5.0,5.0,,,,,5.0,5.0,2.0,3.0,,,1.0,2.0,19.0,14.0,,,3.0,2.0,,,,,,,129.0,112.0,93.0,63.0,2.22,3.45,3.15,2017-09-18
286,Piast Gliwice,Arka Gdynia,A,0,1,10,66%,34%,10.0,12.0,2.0,2.0,8.0,10.0,,,,,3.0,3.0,2.0,0.0,,,1.0,2.0,11.0,13.0,,,3.0,1.0,,,,,,,134.0,103.0,66.0,55.0,2.3,3.35,3.15,2017-09-22
174,Śląsk Wrocław,Lech Poznań,H,2,0,10,43%,57%,16.0,2.0,6.0,1.0,10.0,1.0,,,,,3.0,5.0,2.0,2.0,,,1.0,4.0,11.0,22.0,,,4.0,3.0,,,,,,,11.0,15.0,9.0,9.0,3.0,2.5,3.2,2017-09-22
171,Korona Kielce,Wisła Kraków,H,2,1,10,55%,45%,15.0,4.0,5.0,1.0,10.0,3.0,,,,,8.0,5.0,0.0,1.0,,,0.0,3.0,13.0,16.0,,,1.0,2.0,,,,,,,98.0,87.0,71.0,54.0,2.5,3.05,3.1,2017-09-23
173,Bruk-Bet T.,Lechia Gdańsk,H,2,1,10,44%,56%,11.0,9.0,3.0,6.0,8.0,3.0,,,,,4.0,3.0,3.0,3.0,,,5.0,1.0,15.0,18.0,0.0,1.0,2.0,1.0,,,,,,,105.0,129.0,42.0,54.0,2.76,2.65,3.2,2017-09-23
172,Pogoń Szczecin,Górnik Zabrze,A,1,2,10,71%,29%,20.0,13.0,10.0,4.0,10.0,9.0,,,,,8.0,6.0,3.0,2.0,,,2.0,9.0,15.0,11.0,0.0,1.0,2.0,3.0,,,,,,,144.0,80.0,97.0,56.0,2.35,3.1,3.3,2017-09-23
170,Zagłębie Lubin,Sandecja Nowy Sącz,H,1,0,10,53%,47%,22.0,8.0,8.0,3.0,14.0,5.0,,,,,7.0,4.0,0.0,0.0,,,3.0,7.0,12.0,16.0,,,1.0,4.0,,,,,,,120.0,112.0,89.0,65.0,1.75,5.2,3.6,2017-09-24
169,Jagiellonia Białystok,Legia Warszawa,H,1,0,10,41%,59%,10.0,14.0,5.0,4.0,5.0,10.0,,,,,5.0,3.0,4.0,3.0,,,4.0,4.0,11.0,8.0,,,2.0,0.0,,,,,,,74.0,105.0,42.0,53.0,2.8,2.75,3.15,2017-09-24
168,Cracovia,Wisła Płock,A,1,3,10,41%,59%,14.0,12.0,7.0,8.0,7.0,4.0,,,,,3.0,7.0,1.0,2.0,,,5.0,6.0,11.0,16.0,,,2.0,2.0,,,,,,,122.0,106.0,74.0,52.0,2.35,3.25,3.15,2017-09-25
285,Sandecja Nowy Sącz,Śląsk Wrocław,D,1,1,11,47%,53%,12.0,10.0,5.0,5.0,7.0,5.0,,,,,3.0,6.0,3.0,7.0,,,4.0,4.0,15.0,24.0,,,2.0,1.0,,,,,,,123.0,111.0,80.0,61.0,2.95,2.55,3.1,2017-09-29
167,Arka Gdynia,Cracovia,D,1,1,11,56%,44%,19.0,12.0,5.0,3.0,14.0,9.0,,,,,9.0,4.0,0.0,3.0,,,2.0,4.0,23.0,8.0,,,4.0,2.0,,,,,,,85.0,93.0,72.0,42.0,2.07,3.55,3.35,2017-09-29
166,Lechia Gdańsk,Zagłębie Lubin,H,1,0,11,48%,52%,9.0,10.0,3.0,4.0,6.0,6.0,,,,,2.0,7.0,0.0,0.0,,,4.0,2.0,19.0,7.0,,,0.0,1.0,,,,,,,93.0,112.0,42.0,65.0,2.4,3.0,3.2,2017-09-30
165,Pogoń Szczecin,Korona Kielce,D,0,0,11,53%,47%,13.0,9.0,4.0,3.0,9.0,6.0,,,,,9.0,1.0,2.0,3.0,,,3.0,4.0,18.0,16.0,,,3.0,3.0,,,,,,,102.0,105.0,68.0,54.0,2.4,3.0,3.2,2017-09-30
164,Wisła Kraków,Jagiellonia Białystok,D,0,0,11,50%,50%,10.0,8.0,3.0,1.0,7.0,7.0,,,,,6.0,2.0,4.0,0.0,,,1.0,3.0,12.0,9.0,,,2.0,4.0,,,,,,,104.0,116.0,45.0,42.0,2.65,2.8,3.15,2017-09-30
163,Wisła Płock,Bruk-Bet T.,H,1,0,11,41%,59%,7.0,9.0,1.0,2.0,6.0,7.0,,,0.0,5.0,4.0,4.0,0.0,4.0,,,2.0,1.0,16.0,15.0,,,1.0,3.0,,,,,,,19.0,19.0,12.0,12.0,2.25,3.4,3.2,2017-10-01
162,Górnik Zabrze,Piast Gliwice,H,1,0,11,53%,47%,15.0,9.0,6.0,1.0,9.0,8.0,,,,,2.0,2.0,4.0,2.0,,,1.0,5.0,13.0,21.0,0.0,1.0,1.0,2.0,,,,,,,19.0,19.0,12.0,12.0,1.85,4.35,3.6,2017-10-01
161,Lech Poznań,Legia Warszawa,H,3,0,11,40%,60%,14.0,6.0,5.0,1.0,9.0,5.0,,,,,10.0,4.0,3.0,0.0,,,1.0,2.0,14.0,14.0,,,3.0,3.0,,,,,,,94.0,110.0,53.0,54.0,2.6,2.94,3.1,2017-10-01
160,Jagiellonia Białystok,Lech Poznań,D,1,1,12,57%,43%,14.0,10.0,8.0,6.0,6.0,4.0,,,,,6.0,4.0,0.0,5.0,,,5.0,7.0,14.0,9.0,,,1.0,2.0,,,,,,,63.0,46.0,40.0,22.0,2.73,2.73,3.1,2017-10-13
284,Korona Kielce,Wisła Płock,H,2,0,12,51%,49%,11.0,15.0,6.0,5.0,5.0,10.0,,,,,4.0,5.0,3.0,3.0,,,5.0,4.0,14.0,15.0,,,2.0,4.0,,,,,,,113.0,108.0,60.0,73.0,2.15,3.5,3.25,2017-10-13
159,Piast Gliwice,Sandecja Nowy Sącz,D,2,2,12,48%,52%,16.0,11.0,8.0,3.0,8.0,8.0,,,,,9.0,3.0,2.0,0.0,,,2.0,6.0,17.0,15.0,,,1.0,1.0,,,,,,,99.0,105.0,73.0,52.0,2.15,3.55,3.2,2017-10-14
158,Bruk-Bet T.,Arka Gdynia,D,1,1,12,48%,52%,9.0,16.0,2.0,2.0,7.0,14.0,,,,,3.0,16.0,3.0,2.0,,,1.0,1.0,21.0,18.0,,,2.0,2.0,,,,,,,79.0,82.0,44.0,64.0,2.65,2.85,3.1,2017-10-14
157,Śląsk Wrocław,Wisła Kraków,A,0,2,12,56%,44%,13.0,13.0,4.0,5.0,9.0,8.0,,,,,5.0,5.0,2.0,3.0,,,3.0,4.0,12.0,14.0,,,5.0,1.0,,,,,,,103.0,89.0,79.0,49.0,2.25,3.25,3.25,2017-10-14
156,Zagłębie Lubin,Górnik Zabrze,H,3,2,12,48%,52%,10.0,18.0,6.0,8.0,4.0,10.0,,,,,1.0,11.0,3.0,4.0,,,6.0,3.0,14.0,15.0,,,2.0,3.0,,,,,,,92.0,86.0,44.0,78.0,1.9,3.9,3.6,2017-10-15
155,Legia Warszawa,Lechia Gdańsk,H,1,0,12,43%,57%,10.0,11.0,5.0,5.0,5.0,6.0,,,,,5.0,7.0,3.0,4.0,,,5.0,4.0,15.0,15.0,,,3.0,2.0,,,,,,,87.0,121.0,39.0,93.0,1.83,4.28,3.55,2017-10-15
154,Cracovia,Pogoń Szczecin,H,3,0,12,46%,54%,13.0,18.0,6.0,5.0,7.0,13.0,,,,,7.0,3.0,1.0,5.0,,,5.0,3.0,17.0,9.0,,,1.0,1.0,,,,,,,103.0,135.0,66.0,87.0,2.6,2.76,3.1,2017-10-16
153,Górnik Zabrze,Korona Kielce,D,3,3,13,38%,62%,8.0,23.0,4.0,7.0,4.0,16.0,,,,,3.0,2.0,2.0,5.0,,,4.0,1.0,13.0,9.0,,,2.0,2.0,,,,,,,82.0,117.0,45.0,72.0,2.17,3.45,3.3,2017-10-20
283,Zagłębie Lubin,Piast Gliwice,D,2,2,13,45%,55%,13.0,13.0,4.0,3.0,9.0,10.0,,,,,6.0,5.0,0.0,0.0,,,1.0,2.0,7.0,16.0,,,1.0,0.0,,,,,,,91.0,96.0,55.0,48.0,1.63,5.8,3.75,2017-10-20
152,Sandecja Nowy Sącz,Cracovia,D,1,1,13,53%,47%,14.0,12.0,2.0,4.0,12.0,8.0,,,,,5.0,4.0,2.0,1.0,,,3.0,1.0,17.0,12.0,1.0,0.0,3.0,2.0,,,,,,,90.0,74.0,60.0,67.0,2.5,3.1,3.1,2017-10-21
151,Pogoń Szczecin,Bruk-Bet T.,A,2,3,13,51%,49%,20.0,19.0,8.0,7.0,12.0,12.0,,,,,7.0,6.0,1.0,1.0,,,4.0,6.0,8.0,10.0,,,3.0,3.0,,,,,,,110.0,117.0,74.0,67.0,1.78,4.9,3.5,2017-10-21
150,Lechia Gdańsk,Lech Poznań,D,3,3,13,39%,61%,7.0,10.0,3.0,5.0,4.0,5.0,,,,,3.0,5.0,1.0,1.0,,,2.0,0.0,9.0,17.0,1.0,1.0,0.0,4.0,,,,,,,98.0,118.0,50.0,61.0,2.78,2.7,3.1,2017-10-21
149,Arka Gdynia,Jagiellonia Białystok,H,4,1,13,29%,71%,15.0,19.0,5.0,6.0,10.0,13.0,,,,,7.0,5.0,3.0,2.0,,,5.0,1.0,23.0,6.0,,,0.0,3.0,,,,,,,58.0,94.0,43.0,74.0,2.89,2.6,3.1,2017-10-22
148,Wisła Kraków,Legia Warszawa,A,0,1,13,58%,42%,7.0,11.0,4.0,2.0,3.0,9.0,,,,,6.0,4.0,5.0,0.0,,,1.0,4.0,16.0,16.0,,,3.0,3.0,,,,,,,91.0,85.0,73.0,45.0,2.8,2.72,3.15,2017-10-22
147,Wisła Płock,Śląsk Wrocław,H,4,1,13,55%,45%,20.0,10.0,9.0,3.0,11.0,7.0,,,,,8.0,3.0,1.0,0.0,,,2.0,5.0,16.0,14.0,0.0,1.0,3.0,4.0,,,,,,,148.0,120.0,76.0,44.0,2.45,2.97,3.25,2017-10-23
282,Śląsk Wrocław,Pogoń Szczecin,H,3,0,14,43%,57%,8.0,18.0,3.0,9.0,5.0,9.0,,,,,0.0,6.0,1.0,2.0,,,9.0,0.0,14.0,12.0,0.0,1.0,2.0,2.0,,,,,,,100.0,136.0,60.0,88.0,2.32,3.25,3.2,2017-10-27
146,Lech Poznań,Wisła Kraków,D,1,1,14,62%,38%,26.0,4.0,9.0,3.0,17.0,1.0,,,,,12.0,5.0,3.0,0.0,,,2.0,8.0,7.0,15.0,,,1.0,0.0,,,,,,,148.0,96.0,121.0,31.0,1.82,4.45,3.6,2017-10-27
145,Piast Gliwice,Wisła Płock,H,2,1,14,42%,58%,16.0,9.0,5.0,2.0,11.0,7.0,,,,,4.0,4.0,1.0,0.0,,,1.0,3.0,16.0,12.0,,,2.0,3.0,,,,,,,70.0,79.0,45.0,53.0,2.55,2.87,3.2,2017-10-28
144,Cracovia,Bruk-Bet T.,D,1,1,14,46%,54%,12.0,12.0,4.0,3.0,8.0,9.0,,,,,7.0,2.0,3.0,2.0,,,2.0,3.0,10.0,21.0,,,1.0,3.0,,,,,,,93.0,96.0,62.0,50.0,2.25,3.4,3.2,2017-10-28
143,Sandecja Nowy Sącz,Górnik Zabrze,A,1,2,14,53%,47%,8.0,12.0,5.0,6.0,3.0,6.0,,,,,8.0,1.0,3.0,0.0,,,4.0,4.0,23.0,18.0,1.0,0.0,4.0,2.0,,,,,,,97.0,84.0,54.0,47.0,2.92,2.55,3.15,2017-10-28
142,Jagiellonia Białystok,Zagłębie Lubin,H,3,1,14,42%,58%,12.0,10.0,5.0,2.0,7.0,8.0,,,,,4.0,9.0,0.0,2.0,,,1.0,2.0,15.0,10.0,,,3.0,1.0,,,,,,,95.0,106.0,52.0,62.0,2.1,3.7,3.25,2017-10-29
141,Legia Warszawa,Arka Gdynia,H,2,0,14,63%,37%,14.0,11.0,5.0,3.0,9.0,8.0,,,,,7.0,7.0,1.0,5.0,,,3.0,3.0,7.0,15.0,,,2.0,0.0,,,,,,,85.0,76.0,53.0,54.0,1.55,6.4,4.0,2017-10-29
140,Lechia Gdańsk,Korona Kielce,A,0,5,14,53%,47%,10.0,8.0,1.0,7.0,9.0,1.0,,,,,8.0,5.0,5.0,2.0,,,2.0,1.0,13.0,13.0,,,2.0,0.0,,,,,,,100.0,90.0,71.0,73.0,2.0,3.7,3.4,2017-10-30
281,Korona Kielce,Śląsk Wrocław,H,3,0,15,57%,43%,15.0,5.0,7.0,2.0,8.0,3.0,,,,,9.0,2.0,2.0,2.0,,,2.0,4.0,13.0,17.0,,,1.0,0.0,,,,,,,120.0,99.0,76.0,51.0,2.22,3.35,3.3,2017-11-03
139,Arka Gdynia,Lechia Gdańsk,A,0,1,15,37%,63%,7.0,8.0,1.0,5.0,6.0,3.0,,,,,1.0,3.0,2.0,3.0,,,4.0,1.0,20.0,18.0,,,4.0,3.0,,,,,,,102.0,144.0,58.0,70.0,2.72,2.75,3.15,2017-11-03
138,Wisła Płock,Jagiellonia Białystok,A,1,2,15,50%,50%,11.0,10.0,3.0,5.0,8.0,5.0,,,,,4.0,4.0,2.0,3.0,,,3.0,2.0,16.0,15.0,,,3.0,2.0,,,,,,,96.0,93.0,62.0,47.0,2.8,2.65,3.15,2017-11-04
137,Wisła Kraków,Sandecja Nowy Sącz,H,3,0,15,57%,43%,16.0,16.0,10.0,3.0,6.0,13.0,,,,,2.0,4.0,3.0,1.0,,,4.0,7.0,18.0,13.0,,,4.0,2.0,,,,,,,91.0,85.0,49.0,67.0,1.9,4.3,3.4,2017-11-04
136,Górnik Zabrze,Lech Poznań,H,3,1,15,34%,66%,13.0,16.0,9.0,4.0,4.0,12.0,,,,,2.0,7.0,5.0,1.0,,,3.0,6.0,17.0,13.0,,,3.0,0.0,,,,,,,84.0,132.0,53.0,75.0,3.2,2.25,3.3,2017-11-04
134,Bruk-Bet T.,Piast Gliwice,H,2,1,15,55%,45%,9.0,10.0,4.0,5.0,5.0,5.0,,,,,7.0,1.0,2.0,1.0,,,4.0,2.0,25.0,16.0,,,1.0,3.0,,,,,,,114.0,111.0,71.0,50.0,2.25,3.3,3.25,2017-11-05
133,Pogoń Szczecin,Legia Warszawa,A,1,3,15,46%,54%,14.0,13.0,6.0,7.0,8.0,6.0,,,,,9.0,8.0,11.0,4.0,,,4.0,5.0,6.0,1.0,,,4.0,0.0,,,,,,,109.0,109.0,78.0,60.0,3.35,2.2,3.3,2017-11-05
135,Zagłębie Lubin,Cracovia,A,1,2,15,60%,40%,12.0,12.0,3.0,6.0,9.0,6.0,,,,,4.0,3.0,2.0,1.0,,,4.0,2.0,13.0,14.0,,,1.0,1.0,,,,,,,157.0,114.0,79.0,58.0,1.75,4.9,3.6,2017-11-05
132,Wisła Kraków,Pogoń Szczecin,H,1,0,16,61%,39%,15.0,10.0,4.0,3.0,11.0,7.0,,,,,11.0,5.0,3.0,2.0,,,3.0,3.0,11.0,13.0,0.0,1.0,2.0,2.0,,,,,,,109.0,94.0,64.0,49.0,2.25,3.35,3.25,2017-11-17
280,Jagiellonia Białystok,Bruk-Bet T.,D,0,0,16,59%,41%,14.0,11.0,2.0,1.0,12.0,10.0,,,,,5.0,5.0,2.0,0.0,,,1.0,2.0,12.0,10.0,,,0.0,2.0,,,,,,,154.0,134.0,83.0,58.0,1.7,5.1,3.75,2017-11-17
129,Lechia Gdańsk,Wisła Płock,H,3,0,16,52%,48%,11.0,6.0,6.0,1.0,5.0,5.0,,,,,6.0,5.0,1.0,1.0,,,1.0,3.0,19.0,15.0,0.0,1.0,1.0,3.0,,,,,,,0.0,0.0,0.0,0.0,1.92,4.15,3.4,2017-11-18
130,Sandecja Nowy Sącz,Lech Poznań,D,0,0,16,32%,68%,7.0,8.0,1.0,1.0,6.0,7.0,,,,,2.0,10.0,1.0,2.0,,,1.0,1.0,20.0,15.0,,,4.0,1.0,,,,,,,72.0,114.0,33.0,56.0,5.3,1.75,3.4,2017-11-18
131,Piast Gliwice,Cracovia,H,1,0,16,46%,54%,11.0,13.0,5.0,4.0,6.0,9.0,,,,,0.0,6.0,2.0,2.0,,,4.0,4.0,12.0,13.0,,,1.0,0.0,,,,,,,,,,,2.35,3.15,3.25,2017-11-18
127,Legia Warszawa,Górnik Zabrze,H,1,0,16,66%,34%,17.0,8.0,8.0,3.0,9.0,5.0,,,,,14.0,8.0,1.0,6.0,,,3.0,7.0,12.0,15.0,,,1.0,3.0,,,,,,,99.0,83.0,75.0,51.0,1.75,4.55,3.73,2017-11-19
128,Śląsk Wrocław,Arka Gdynia,A,1,2,16,60%,40%,19.0,9.0,7.0,4.0,12.0,5.0,,,,,8.0,6.0,7.0,1.0,,,2.0,6.0,13.0,23.0,1.0,0.0,4.0,2.0,,,,,,,97.0,70.0,79.0,42.0,2.3,3.25,3.2,2017-11-19
126,Zagłębie Lubin,Korona Kielce,D,0,0,16,37%,63%,5.0,8.0,1.0,3.0,4.0,5.0,,,,,5.0,4.0,3.0,3.0,,,3.0,1.0,22.0,15.0,1.0,0.0,5.0,0.0,,,,,,,,,,,2.3,3.0,3.3,2017-11-20
279,Cracovia,Lechia Gdańsk,H,2,1,17,48%,52%,15.0,11.0,9.0,6.0,6.0,5.0,,,,,6.0,5.0,0.0,2.0,,,5.0,7.0,14.0,23.0,0.0,1.0,4.0,5.0,,,,,,,78.0,105.0,53.0,43.0,3.05,2.5,3.1,2017-11-24
125,Górnik Zabrze,Jagiellonia Białystok,H,3,1,17,59%,41%,15.0,9.0,6.0,4.0,9.0,5.0,,,,,4.0,0.0,4.0,2.0,,,3.0,3.0,12.0,16.0,,,0.0,1.0,,,,,,,112.0,104.0,85.0,65.0,2.35,3.25,3.15,2017-11-24
122,Korona Kielce,Legia Warszawa,H,3,2,17,50%,50%,12.0,10.0,8.0,4.0,4.0,6.0,,,,,6.0,5.0,3.0,4.0,,,2.0,5.0,16.0,12.0,,,2.0,1.0,,,,,,,40.0,50.0,32.0,41.0,3.25,2.25,3.27,2017-11-25
123,Arka Gdynia,Sandecja Nowy Sącz,H,5,0,17,60%,40%,13.0,12.0,9.0,3.0,4.0,9.0,,,,,3.0,4.0,0.0,3.0,,,3.0,4.0,22.0,10.0,,,,,,,,,,,109.0,106.0,55.0,59.0,2.02,3.9,3.25,2017-11-25
124,Pogoń Szczecin,Piast Gliwice,D,2,2,17,57%,43%,15.0,4.0,7.0,2.0,8.0,2.0,,,,,3.0,1.0,5.0,1.0,,,0.0,5.0,18.0,9.0,,,2.0,1.0,,,,,,,127.0,111.0,77.0,43.0,1.8,4.75,3.5,2017-11-25
120,Śląsk Wrocław,Zagłębie Lubin,H,1,0,17,47%,53%,12.0,13.0,4.0,2.0,8.0,11.0,,,,,3.0,7.0,1.0,2.0,,,2.0,3.0,19.0,19.0,,,1.0,3.0,,,,,,,79.0,94.0,40.0,74.0,2.92,2.55,3.15,2017-11-26
121,Lech Poznań,Wisła Płock,H,2,1,17,51%,49%,7.0,5.0,5.0,2.0,2.0,3.0,,,,,4.0,4.0,2.0,3.0,,,1.0,3.0,21.0,20.0,,,1.0,2.0,,,,,,,138.0,105.0,70.0,72.0,1.58,6.15,3.8,2017-11-26
119,Bruk-Bet T.,Wisła Kraków,D,3,3,17,58%,42%,17.0,6.0,6.0,5.0,11.0,1.0,,,,,5.0,4.0,0.0,2.0,,,2.0,3.0,11.0,8.0,,,2.0,1.0,,,,,,,94.0,100.0,61.0,36.0,3.1,2.45,3.1,2017-11-27
278,Jagiellonia Białystok,Pogoń Szczecin,H,1,0,18,29%,71%,7.0,17.0,4.0,6.0,3.0,11.0,,,,,7.0,1.0,4.0,4.0,,,6.0,3.0,16.0,12.0,,,1.0,3.0,,,,,,,119.0,173.0,50.0,92.0,2.02,3.85,3.4,2017-12-01
118,Lechia Gdańsk,Śląsk Wrocław,H,3,1,18,54%,46%,8.0,11.0,5.0,4.0,3.0,7.0,,,,,2.0,4.0,2.0,4.0,,,3.0,2.0,16.0,20.0,,,1.0,1.0,,,,,,,112.0,90.0,59.0,53.0,2.12,3.55,3.4,2017-12-01
117,Wisła Płock,Arka Gdynia,H,2,0,18,51%,49%,21.0,11.0,13.0,7.0,8.0,4.0,,,,,6.0,6.0,1.0,2.0,,,7.0,11.0,17.0,20.0,,,3.0,3.0,,,,,,,102.0,100.0,63.0,52.0,2.4,3.2,3.1,2017-12-02
116,Zagłębie Lubin,Bruk-Bet T.,H,4,2,18,55%,45%,24.0,12.0,13.0,4.0,11.0,8.0,,,,,5.0,2.0,3.0,0.0,,,2.0,9.0,8.0,15.0,,,0.0,1.0,,,,,,,117.0,90.0,111.0,69.0,1.85,4.9,3.25,2017-12-02
115,Sandecja Nowy Sącz,Legia Warszawa,D,2,2,18,31%,69%,8.0,15.0,3.0,4.0,5.0,11.0,,,,,2.0,5.0,3.0,1.0,,,2.0,1.0,19.0,18.0,0.0,1.0,2.0,3.0,,,,,,,92.0,115.0,42.0,70.0,5.2,1.75,3.45,2017-12-02
114,Piast Gliwice,Lech Poznań,D,0,0,18,43%,57%,3.0,9.0,1.0,3.0,2.0,6.0,,,,,1.0,6.0,1.0,2.0,,,4.0,1.0,16.0,14.0,,,2.0,1.0,,,,,,,97.0,115.0,49.0,85.0,4.05,1.97,3.25,2017-12-03
113,Wisła Kraków,Górnik Zabrze,A,2,3,18,50%,50%,10.0,23.0,3.0,7.0,7.0,16.0,,,,,5.0,5.0,1.0,3.0,,,4.0,1.0,21.0,13.0,1.0,0.0,6.0,3.0,,,,,,,108.0,96.0,54.0,66.0,2.35,3.1,3.3,2017-12-03
112,Cracovia,Korona Kielce,D,2,2,18,42%,58%,8.0,15.0,5.0,5.0,3.0,10.0,,,,,3.0,5.0,5.0,1.0,,,3.0,3.0,10.0,19.0,,,2.0,5.0,,,,,,,85.0,117.0,40.0,58.0,3.1,2.37,3.15,2017-12-04
111,Górnik Zabrze,Lechia Gdańsk,D,1,1,19,46%,54%,12.0,11.0,2.0,2.0,10.0,9.0,,,,,12.0,5.0,2.0,2.0,,,1.0,1.0,17.0,20.0,,,1.0,1.0,,,,,,,94.0,104.0,73.0,55.0,2.2,3.3,3.25,2017-12-08
