,home_team,away_team,result,goals_h,goals_a,round,ball_poss_h,ball_poss_a,goal_attempts_h,goal_attempts_a,shots_on_h,shots_on_a,shots_off_h,shots_off_a,shots_blocked_h,shots_blocked_a,free_kicks_h,free_kicks_a,corner_kicks_h,corner_kicks_a,offsides_h,offsides_a,thorw-in_h,thorw-in_a,goalkeeper_saves_h,goalkeeper_saves_a,fouls_h,fouls_a,yellow_h,yellow_a,red_h,red_a,passes_h,passes_a,passes_completed_h,passes_completed_a,tackles_h,tackles_a,attacks_h,attacks_a,attacks_dang_h,attacks_dang_a,odds_avg_h,odds_avg_a,odds_avg_d,date
277,Sandecja Nowy Sącz,Jagiellonia Białystok,A,0,1,19,42%,58%,7.0,17.0,3.0,4.0,4.0,13.0,,,,,0.0,9.0,2.0,1.0,,,3.0,3.0,11.0,15.0,,,2.0,4.0,,,,,,,121.0,137.0,62.0,94.0,3.15,2.36,3.2,2017-12-08
109,Korona Kielce,Arka Gdynia,A,0,3,19,61%,39%,26.0,13.0,10.0,10.0,16.0,3.0,,,,,12.0,7.0,2.0,4.0,,,7.0,10.0,12.0,16.0,,,1.0,1.0,,,,,,,97.0,82.0,82.0,53.0,1.8,4.65,3.4,2017-12-09
110,Śląsk Wrocław,Piast Gliwice,D,2,2,19,48%,52%,11.0,14.0,5.0,4.0,6.0,10.0,,,,,4.0,3.0,2.0,1.0,,,2.0,3.0,17.0,16.0,,,1.0,2.0,,,,,,,79.0,81.0,37.0,41.0,1.8,4.6,3.45,2017-12-09
108,Legia Warszawa,Bruk-Bet T.,H,3,0,19,56%,44%,15.0,12.0,6.0,4.0,9.0,8.0,,,,,6.0,7.0,1.0,0.0,,,4.0,3.0,12.0,11.0,,,0.0,2.0,,,,,,,110.0,94.0,55.0,46.0,1.47,7.15,4.25,2017-12-09
105,Lech Poznań,Cracovia,H,1,0,19,55%,45%,21.0,6.0,6.0,1.0,15.0,5.0,,,,,10.0,4.0,1.0,1.0,,,1.0,5.0,15.0,22.0,,,2.0,2.0,,,,,,,129.0,96.0,95.0,47.0,1.57,6.5,3.75,2017-12-10
107,Wisła Kraków,Wisła Płock,A,0,1,19,58%,42%,6.0,18.0,1.0,9.0,5.0,9.0,,,,,4.0,9.0,2.0,0.0,,,8.0,1.0,17.0,13.0,1.0,0.0,3.0,1.0,,,,,,,165.0,111.0,66.0,59.0,2.0,3.85,3.3,2017-12-10
106,Pogoń Szczecin,Zagłębie Lubin,D,3,3,19,57%,43%,16.0,12.0,7.0,6.0,9.0,6.0,,,,,6.0,2.0,1.0,1.0,,,3.0,4.0,14.0,16.0,,,2.0,2.0,,,,,,,90.0,80.0,74.0,45.0,2.18,3.15,3.2,2017-12-10
102,Arka Gdynia,Górnik Zabrze,H,1,0,20,56%,44%,16.0,12.0,3.0,3.0,13.0,9.0,,,20.0,0.0,5.0,3.0,3.0,3.0,29.0,19.0,3.0,2.0,19.0,17.0,,,1.0,3.0,,,,,,,43.0,41.0,34.0,30.0,2.55,2.7,3.2,2017-12-12
103,Bruk-Bet T.,Śląsk Wrocław,H,2,1,20,57%,43%,12.0,9.0,9.0,4.0,3.0,5.0,,,17.0,16.0,9.0,3.0,0.0,3.0,0.0,23.0,3.0,7.0,16.0,14.0,,,4.0,4.0,,,,,,,106.0,106.0,68.0,60.0,2.42,2.9,3.2,2017-12-12
276,Piast Gliwice,Legia Warszawa,A,0,1,20,36%,64%,8.0,10.0,2.0,5.0,6.0,5.0,,,,,4.0,1.0,0.0,3.0,,,4.0,2.0,11.0,11.0,1.0,0.0,0.0,4.0,,,,,,,106.0,123.0,51.0,67.0,4.15,1.82,3.6,2017-12-12
104,Jagiellonia Białystok,Korona Kielce,H,5,1,20,53%,47%,15.0,12.0,10.0,2.0,5.0,10.0,,,,,3.0,3.0,1.0,0.0,,,1.0,5.0,18.0,23.0,,,2.0,3.0,,,,,,,153.0,163.0,90.0,113.0,2.07,3.55,3.25,2017-12-12
98,Cracovia,Wisła Kraków,A,1,4,20,50%,50%,13.0,10.0,5.0,7.0,8.0,3.0,,,12.0,5.0,7.0,6.0,1.0,3.0,24.0,15.0,3.0,4.0,11.0,19.0,,,2.0,3.0,,,,,,,41.0,41.0,26.0,21.0,2.5,2.85,3.15,2017-12-13
99,Wisła Płock,Sandecja Nowy Sącz,D,2,2,20,58%,42%,12.0,13.0,3.0,4.0,9.0,9.0,,,18.0,18.0,7.0,3.0,0.0,1.0,28.0,31.0,2.0,1.0,19.0,16.0,,,2.0,2.0,,,,,,,125.0,115.0,62.0,55.0,1.76,4.75,3.45,2017-12-13
100,Lechia Gdańsk,Pogoń Szczecin,A,1,3,20,55%,45%,3.0,11.0,2.0,5.0,1.0,6.0,,,,,5.0,1.0,5.0,3.0,,,2.0,1.0,19.0,21.0,,,0.0,2.0,,,,,,,60.0,37.0,40.0,26.0,2.01,3.6,3.35,2017-12-13
101,Zagłębie Lubin,Lech Poznań,D,0,0,20,48%,52%,8.0,14.0,3.0,3.0,5.0,11.0,,,,,6.0,3.0,2.0,0.0,,,3.0,3.0,20.0,16.0,0.0,1.0,2.0,4.0,,,,,,,138.0,126.0,82.0,65.0,2.75,2.55,3.15,2017-12-13
275,Korona Kielce,Piast Gliwice,D,1,1,21,50%,50%,13.0,11.0,5.0,4.0,8.0,7.0,,,,,7.0,5.0,2.0,2.0,,,3.0,4.0,18.0,12.0,,,1.0,2.0,,,,,,,118.0,123.0,71.0,56.0,1.81,4.5,3.6,2017-12-15
97,Śląsk Wrocław,Jagiellonia Białystok,H,1,0,21,49%,51%,12.0,10.0,5.0,1.0,7.0,9.0,,,,,3.0,10.0,3.0,0.0,,,1.0,4.0,15.0,14.0,,,3.0,1.0,,,,,,,110.0,110.0,57.0,52.0,3.35,2.3,3.15,2017-12-15
95,Sandecja Nowy Sącz,Lechia Gdańsk,D,2,2,21,41%,59%,9.0,13.0,3.0,5.0,6.0,8.0,,,,,5.0,7.0,2.0,2.0,,,3.0,1.0,19.0,19.0,,,3.0,1.0,,,,,,,92.0,115.0,50.0,72.0,3.45,2.2,3.25,2017-12-16
96,Pogoń Szczecin,Arka Gdynia,H,1,0,21,62%,38%,13.0,6.0,4.0,1.0,9.0,5.0,,,,,6.0,4.0,2.0,2.0,,,1.0,3.0,15.0,29.0,,,2.0,5.0,,,,,,,99.0,76.0,59.0,35.0,1.96,4.35,3.2,2017-12-16
94,Legia Warszawa,Wisła Płock,A,0,2,21,58%,42%,19.0,5.0,7.0,2.0,12.0,3.0,,,,,5.0,3.0,0.0,4.0,,,1.0,7.0,14.0,16.0,,,1.0,4.0,,,,,,,118.0,99.0,76.0,42.0,1.65,5.8,3.65,2017-12-16
92,Wisła Kraków,Zagłębie Lubin,A,1,2,21,50%,50%,15.0,19.0,8.0,9.0,7.0,10.0,,,,,8.0,6.0,0.0,2.0,,,7.0,7.0,13.0,10.0,,,1.0,0.0,,,,,,,103.0,102.0,75.0,68.0,2.32,3.2,3.2,2017-12-17
93,Lech Poznań,Bruk-Bet T.,H,3,1,21,51%,49%,23.0,7.0,10.0,4.0,13.0,3.0,,,,,7.0,6.0,1.0,1.0,,,3.0,7.0,9.0,14.0,,,1.0,4.0,,,,,,,87.0,84.0,68.0,40.0,1.52,6.6,4.1,2017-12-17
91,Górnik Zabrze,Cracovia,A,0,4,21,54%,46%,17.0,11.0,3.0,6.0,14.0,5.0,,,,,4.0,2.0,0.0,1.0,,,2.0,7.0,20.0,17.0,1.0,0.0,3.0,3.0,,,,,,,99.0,86.0,90.0,59.0,1.71,4.7,3.7,2017-12-18
90,Zagłębie Lubin,Legia Warszawa,A,2,3,22,49%,51%,11.0,7.0,4.0,5.0,7.0,2.0,,,,,2.0,9.0,6.0,1.0,,,2.0,2.0,12.0,18.0,,,4.0,3.0,,,,,,,67.0,76.0,31.0,36.0,3.2,2.35,3.2,2018-02-09
274,Wisła Płock,Górnik Zabrze,H,4,2,22,50%,50%,17.0,7.0,9.0,4.0,8.0,3.0,,,,,6.0,1.0,2.0,2.0,,,2.0,5.0,19.0,16.0,,,1.0,2.0,,,,,,,55.0,49.0,35.0,18.0,2.44,2.85,3.3,2018-02-09
87,Lechia Gdańsk,Wisła Kraków,D,1,1,22,44%,56%,9.0,7.0,4.0,1.0,5.0,6.0,,,,,6.0,7.0,6.0,1.0,,,0.0,3.0,17.0,15.0,,,,,,,,,,,81.0,93.0,55.0,52.0,2.15,3.55,3.25,2018-02-10
88,Cracovia,Śląsk Wrocław,H,2,1,22,59%,41%,16.0,8.0,8.0,3.0,8.0,5.0,,,,,6.0,4.0,3.0,1.0,,,2.0,6.0,16.0,16.0,,,2.0,2.0,,,,,,,87.0,73.0,60.0,61.0,2.2,3.45,3.25,2018-02-10
89,Pogoń Szczecin,Sandecja Nowy Sącz,H,4,1,22,56%,44%,16.0,10.0,8.0,3.0,8.0,7.0,,,,,2.0,4.0,2.0,2.0,,,2.0,4.0,12.0,15.0,,,1.0,1.0,,,,,,,106.0,79.0,61.0,34.0,1.62,5.9,3.75,2018-02-10
86,Bruk-Bet T.,Korona Kielce,A,0,3,22,51%,49%,8.0,12.0,4.0,6.0,4.0,6.0,,,,,4.0,5.0,0.0,2.0,,,3.0,4.0,14.0,15.0,,,2.0,2.0,,,,,,,59.0,60.0,60.0,70.0,2.68,2.6,3.15,2018-02-11
85,Arka Gdynia,Lech Poznań,D,0,0,22,40%,60%,8.0,7.0,3.0,2.0,5.0,5.0,,,,,7.0,3.0,0.0,1.0,,,2.0,3.0,19.0,10.0,,,1.0,1.0,,,,,,,55.0,67.0,53.0,79.0,4.05,2.05,3.15,2018-02-11
84,Piast Gliwice,Jagiellonia Białystok,A,0,2,22,53%,47%,8.0,11.0,1.0,6.0,7.0,5.0,,,,,4.0,3.0,1.0,2.0,,,4.0,1.0,8.0,8.0,,,1.0,0.0,,,,,,,66.0,66.0,96.0,74.0,3.05,2.4,3.15,2018-02-12
83,Legia Warszawa,Śląsk Wrocław,H,4,1,23,65%,35%,9.0,10.0,5.0,5.0,4.0,5.0,,,,,3.0,4.0,1.0,7.0,,,4.0,1.0,15.0,10.0,,,1.0,1.0,,,,,,,57.0,49.0,27.0,30.0,1.4,8.0,4.3,2018-02-16
273,Sandecja Nowy Sącz,Korona Kielce,D,3,3,23,48%,52%,11.0,14.0,4.0,6.0,7.0,8.0,,,,,5.0,9.0,3.0,3.0,,,3.0,1.0,21.0,18.0,,,3.0,1.0,,,,,,,94.0,129.0,49.0,77.0,3.6,2.05,3.4,2018-02-16
82,Wisła Płock,Zagłębie Lubin,H,2,0,23,41%,59%,12.0,6.0,5.0,2.0,7.0,4.0,,,,,5.0,5.0,0.0,3.0,,,2.0,3.0,13.0,17.0,,,0.0,1.0,,,,,,,77.0,97.0,54.0,57.0,2.22,3.35,3.25,2018-02-17
81,Jagiellonia Białystok,Cracovia,H,1,0,23,54%,46%,16.0,4.0,6.0,1.0,10.0,3.0,,,,,5.0,3.0,2.0,2.0,,,1.0,5.0,14.0,14.0,,,3.0,2.0,,,,,,,87.0,95.0,74.0,46.0,1.7,5.0,3.65,2018-02-17
80,Wisła Kraków,Arka Gdynia,H,3,2,23,56%,44%,22.0,12.0,5.0,7.0,17.0,5.0,,,,,4.0,6.0,1.0,3.0,,,5.0,2.0,9.0,21.0,,,1.0,3.0,,,,,,,103.0,76.0,78.0,57.0,2.12,3.65,3.25,2018-02-17
79,Lechia Gdańsk,Piast Gliwice,A,0,2,23,54%,46%,7.0,9.0,3.0,7.0,4.0,2.0,,,,,2.0,1.0,1.0,3.0,,,5.0,3.0,20.0,10.0,,,2.0,2.0,,,,,,,99.0,88.0,50.0,58.0,1.72,4.95,3.65,2018-02-18
78,Lech Poznań,Pogoń Szczecin,H,2,0,23,48%,52%,11.0,10.0,6.0,1.0,5.0,9.0,,,,,7.0,6.0,3.0,5.0,,,1.0,4.0,14.0,19.0,,,2.0,4.0,,,,,,,80.0,77.0,51.0,38.0,1.77,4.65,3.4,2018-02-18
77,Górnik Zabrze,Bruk-Bet T.,H,3,0,23,45%,55%,13.0,12.0,6.0,3.0,7.0,9.0,,,,,3.0,5.0,4.0,1.0,,,3.0,3.0,14.0,13.0,,,2.0,3.0,,,,,,,110.0,109.0,69.0,63.0,1.77,4.35,3.7,2018-02-19
76,Jagiellonia Białystok,Lechia Gdańsk,H,4,1,24,51%,49%,18.0,5.0,7.0,2.0,11.0,3.0,,,,,6.0,4.0,1.0,3.0,,,1.0,3.0,11.0,18.0,,,1.0,3.0,,,,,,,119.0,122.0,66.0,47.0,1.95,4.1,3.25,2018-02-23
272,Zagłębie Lubin,Arka Gdynia,D,0,0,24,60%,40%,11.0,3.0,3.0,1.0,8.0,2.0,,,,,3.0,1.0,3.0,1.0,,,1.0,3.0,12.0,22.0,,,2.0,4.0,,,,,,,154.0,87.0,100.0,63.0,2.0,4.1,3.25,2018-02-23
75,Bruk-Bet T.,Sandecja Nowy Sącz,H,1,0,24,55%,45%,4.0,5.0,4.0,5.0,0.0,0.0,,,,,5.0,4.0,2.0,5.0,,,5.0,3.0,14.0,11.0,,,0.0,1.0,,,,,,,128.0,105.0,93.0,50.0,1.96,4.0,3.3,2018-02-24
74,Pogoń Szczecin,Wisła Płock,H,2,1,24,53%,47%,10.0,6.0,3.0,1.0,7.0,5.0,,,,,2.0,6.0,2.0,0.0,,,1.0,1.0,19.0,22.0,,,3.0,3.0,,,,,,,117.0,121.0,44.0,53.0,2.02,3.65,3.4,2018-02-24
73,Cracovia,Legia Warszawa,D,0,0,24,43%,57%,12.0,7.0,3.0,2.0,9.0,5.0,,,,,4.0,3.0,0.0,0.0,,,2.0,3.0,15.0,18.0,,,1.0,3.0,,,,,,,108.0,102.0,66.0,63.0,4.35,1.85,3.4,2018-02-24
72,Śląsk Wrocław,Górnik Zabrze,D,1,1,24,52%,48%,3.0,14.0,1.0,9.0,2.0,5.0,,,,,0.0,11.0,4.0,1.0,,,8.0,0.0,17.0,21.0,,,4.0,0.0,,,,,,,98.0,114.0,35.0,99.0,2.45,2.8,3.35,2018-02-25
71,Piast Gliwice,Wisła Kraków,D,0,0,24,42%,58%,6.0,5.0,5.0,1.0,1.0,4.0,,,,,3.0,2.0,7.0,1.0,,,1.0,5.0,13.0,18.0,0.0,1.0,0.0,1.0,,,,,,,102.0,108.0,54.0,49.0,2.58,2.75,3.2,2018-02-25
70,Korona Kielce,Lech Poznań,H,1,0,24,43%,57%,10.0,5.0,4.0,3.0,6.0,2.0,,,,,9.0,4.0,0.0,0.0,,,3.0,4.0,29.0,15.0,,,2.0,1.0,,,,,,,84.0,117.0,70.0,85.0,2.96,2.4,3.2,2018-02-25
69,Lechia Gdańsk,Bruk-Bet T.,D,2,2,25,58%,42%,10.0,12.0,5.0,4.0,5.0,8.0,,,,,6.0,6.0,4.0,2.0,,,2.0,3.0,9.0,16.0,,,1.0,2.0,,,,,,,122.0,83.0,74.0,64.0,1.85,4.25,3.4,2018-02-27
67,Legia Warszawa,Jagiellonia Białystok,A,0,2,25,35%,65%,6.0,23.0,1.0,11.0,5.0,12.0,,,,,5.0,6.0,2.0,6.0,,,9.0,1.0,11.0,11.0,2.0,0.0,2.0,0.0,,,,,,,84.0,125.0,45.0,94.0,1.92,4.0,3.35,2018-02-27
68,Sandecja Nowy Sącz,Zagłębie Lubin,A,0,1,25,53%,47%,11.0,8.0,6.0,5.0,5.0,3.0,,,,,2.0,6.0,1.0,2.0,,,4.0,6.0,21.0,20.0,1.0,0.0,3.0,1.0,,,,,,,113.0,105.0,54.0,61.0,3.45,2.17,3.2,2018-02-27
271,Wisła Płock,Cracovia,A,0,1,25,54%,46%,13.0,7.0,2.0,2.0,11.0,5.0,,,,,6.0,1.0,1.0,6.0,,,1.0,2.0,24.0,15.0,,,3.0,3.0,,,,,,,123.0,121.0,68.0,58.0,1.85,4.35,3.35,2018-02-27
63,Arka Gdynia,Piast Gliwice,D,0,0,25,57%,43%,8.0,11.0,1.0,5.0,7.0,6.0,,,22.0,15.0,4.0,2.0,2.0,1.0,44.0,29.0,5.0,1.0,14.0,20.0,,,3.0,3.0,,,,,,,97.0,86.0,76.0,60.0,2.16,3.35,3.25,2018-02-28
64,Lech Poznań,Śląsk Wrocław,H,2,1,25,57%,43%,16.0,10.0,8.0,5.0,8.0,5.0,,,17.0,21.0,8.0,3.0,1.0,2.0,23.0,0.0,4.0,6.0,18.0,15.0,,,3.0,1.0,,,,,,,111.0,82.0,69.0,42.0,1.48,7.2,4.15,2018-02-28
66,Wisła Kraków,Korona Kielce,D,1,1,25,64%,36%,16.0,8.0,6.0,3.0,10.0,5.0,,,,,9.0,2.0,3.0,6.0,,,2.0,5.0,21.0,19.0,0.0,1.0,2.0,3.0,,,,,,,155.0,128.0,80.0,39.0,2.55,2.72,3.25,2018-02-28
65,Górnik Zabrze,Pogoń Szczecin,D,0,0,25,44%,56%,10.0,30.0,2.0,8.0,8.0,22.0,,,,,1.0,10.0,1.0,2.0,,,8.0,2.0,20.0,17.0,,,2.0,4.0,,,,,,,126.0,108.0,70.0,91.0,2.2,3.2,3.3,2018-02-28
270,Bruk-Bet T.,Wisła Płock,A,1,2,26,50%,50%,4.0,4.0,3.0,1.0,1.0,3.0,,,,,2.0,4.0,0.0,0.0,,,1.0,2.0,9.0,8.0,,,2.0,3.0,,,,,,,105.0,103.0,46.0,61.0,2.66,2.65,3.1,2018-03-02
62,Zagłębie Lubin,Lechia Gdańsk,D,0,0,26,51%,49%,9.0,7.0,2.0,1.0,7.0,6.0,,,,,6.0,3.0,3.0,2.0,,,1.0,2.0,9.0,10.0,,,3.0,1.0,,,,,,,85.0,92.0,55.0,55.0,2.05,3.75,3.25,2018-03-02
59,Piast Gliwice,Górnik Zabrze,A,0,3,26,50%,50%,8.0,8.0,2.0,2.0,6.0,6.0,,,,,6.0,4.0,2.0,2.0,,,2.0,2.0,15.0,13.0,,,1.0,2.0,,,,,,,88.0,79.0,62.0,51.0,2.52,2.8,3.2,2018-03-03
60,Korona Kielce,Pogoń Szczecin,D,0,0,26,52%,48%,9.0,6.0,3.0,4.0,6.0,2.0,,,,,7.0,2.0,3.0,3.0,,,4.0,3.0,23.0,16.0,,,4.0,2.0,,,,,,,121.0,118.0,51.0,32.0,2.27,3.1,3.2,2018-03-03
61,Śląsk Wrocław,Sandecja Nowy Sącz,D,0,0,26,50%,50%,11.0,11.0,3.0,2.0,8.0,9.0,,,,,5.0,5.0,3.0,2.0,,,2.0,3.0,22.0,21.0,,,4.0,6.0,,,,,,,102.0,97.0,69.0,56.0,1.87,4.2,3.5,2018-03-03
57,Legia Warszawa,Lech Poznań,H,2,1,26,58%,42%,12.0,12.0,5.0,7.0,7.0,5.0,,,,,3.0,8.0,1.0,6.0,,,6.0,3.0,19.0,18.0,,,4.0,2.0,,,,,,,106.0,110.0,48.0,64.0,2.2,3.4,3.2,2018-03-04
58,Cracovia,Arka Gdynia,H,2,1,26,50%,50%,11.0,7.0,6.0,4.0,5.0,3.0,,,,,8.0,7.0,1.0,2.0,,,3.0,4.0,10.0,20.0,,,1.0,1.0,,,,,,,93.0,90.0,56.0,44.0,2.22,3.3,3.2,2018-03-04
56,Jagiellonia Białystok,Wisła Kraków,H,2,0,26,53%,47%,8.0,6.0,3.0,2.0,5.0,4.0,,,,,9.0,2.0,0.0,1.0,,,2.0,1.0,14.0,14.0,,,3.0,2.0,,,,,,,157.0,179.0,86.0,74.0,1.67,5.1,3.65,2018-03-05
55,Wisła Kraków,Śląsk Wrocław,H,3,1,27,59%,41%,10.0,11.0,6.0,8.0,4.0,3.0,,,,,5.0,9.0,2.0,4.0,,,7.0,3.0,14.0,17.0,,,3.0,2.0,,,,,,,99.0,125.0,52.0,73.0,1.8,4.65,3.47,2018-03-09
269,Górnik Zabrze,Zagłębie Lubin,D,2,2,27,43%,57%,10.0,8.0,3.0,2.0,7.0,6.0,,,,,5.0,2.0,3.0,1.0,,,0.0,1.0,17.0,15.0,0.0,1.0,0.0,4.0,,,,,,,68.0,87.0,62.0,84.0,2.2,3.45,3.25,2018-03-09
53,Pogoń Szczecin,Cracovia,A,0,3,27,76%,24%,11.0,11.0,4.0,7.0,7.0,4.0,,,,,12.0,3.0,0.0,1.0,,,4.0,4.0,22.0,17.0,,,4.0,2.0,,,,,,,95.0,66.0,67.0,36.0,1.77,4.8,3.5,2018-03-10
54,Sandecja Nowy Sącz,Piast Gliwice,A,0,3,27,49%,51%,5.0,10.0,2.0,4.0,3.0,6.0,,,,,7.0,1.0,1.0,1.0,,,1.0,2.0,19.0,14.0,1.0,0.0,7.0,4.0,,,,,,,106.0,108.0,48.0,40.0,3.15,2.3,3.2,2018-03-10
52,Wisła Płock,Korona Kielce,H,2,0,27,42%,58%,8.0,15.0,4.0,1.0,4.0,14.0,,,,,4.0,4.0,0.0,2.0,,,1.0,2.0,15.0,14.0,,,4.0,0.0,,,,,,,99.0,125.0,52.0,73.0,2.15,3.3,3.25,2018-03-10
50,Lechia Gdańsk,Legia Warszawa,A,1,3,27,48%,52%,13.0,15.0,6.0,9.0,7.0,6.0,,,,,4.0,8.0,4.0,3.0,,,6.0,5.0,16.0,15.0,,,3.0,3.0,,,,,,,89.0,74.0,58.0,43.0,3.1,2.32,3.0,2018-03-11
51,Lech Poznań,Jagiellonia Białystok,H,5,1,27,46%,54%,24.0,10.0,10.0,3.0,14.0,7.0,,,,,11.0,3.0,4.0,0.0,,,2.0,5.0,10.0,14.0,,,1.0,3.0,,,,,,,71.0,72.0,75.0,45.0,2.22,3.25,3.22,2018-03-11
49,Arka Gdynia,Bruk-Bet T.,H,4,0,27,46%,54%,14.0,17.0,9.0,3.0,5.0,14.0,,,,,6.0,2.0,2.0,5.0,,,3.0,5.0,11.0,15.0,,,2.0,2.0,,,,,,,123.0,94.0,93.0,60.0,2.02,3.85,3.25,2018-03-12
268,Piast Gliwice,Zagłębie Lubin,D,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,3.05,3.15,2018-03-16
48,Lech Poznań,Lechia Gdańsk,H,3,0,28,49%,51%,8.0,4.0,7.0,3.0,1.0,1.0,,,,,3.0,3.0,1.0,3.0,,,3.0,4.0,13.0,16.0,,,2.0,4.0,,,,,,,124.0,115.0,54.0,46.0,1.5,7.0,4.0,2018-03-16
45,Korona Kielce,Górnik Zabrze,D,2,2,28,35%,65%,5.0,12.0,3.0,4.0,2.0,8.0,,,,,2.0,5.0,2.0,6.0,,,2.0,1.0,19.0,12.0,1.0,0.0,5.0,2.0,,,,,,,80.0,104.0,31.0,75.0,2.05,3.5,3.3,2018-03-17
47,Bruk-Bet T.,Pogoń Szczecin,A,2,4,28,44%,56%,11.0,10.0,7.0,8.0,4.0,2.0,,,,,3.0,7.0,0.0,2.0,,,4.0,5.0,17.0,10.0,,,2.0,3.0,,,,,,,116.0,111.0,56.0,75.0,3.1,2.32,3.2,2018-03-17
